"colors","colors"
""blue navy","blue navy"
"blue dark","blue dark"
"blue light","blue light"
"blue","blue"
"orange","orange"
"almost black","almost black"
"gray dark","gray dark"
"gray","gray"
"gray light","gray light"
"white smoke","white smoke"
"typography","typography"
"headings","headings"
"font families","font families"
"headings italic","headings italic"
"forms","forms"
"* required fields","* required fields"
"text input","text input"
"search","search"
"url input","url input"
"telephone input","telephone input"
"email input - validation error","email input - validation error"
"Please enter a valid email, i.e johndoe@domain.com","Please enter a valid email, i.e johndoe@domain.com"
"comment","comment"
"placeholder","placeholder"
"email input","email input"
"password input","password input"
"text input - focus","text input - focus"
"email input - validation passed","email input - validation passed"
"embed button","embed button"
"custom checkbox","custom checkbox"
"custom checkbox active","custom checkbox active"
"custom checkbox disabled","custom checkbox disabled"
"custom radio","custom radio"
"custom radio active","custom radio active"
"custom radio disabled","custom radio disabled"
"state","state"
"Please select","Please select"
"one","one"
"two","two"
"three","three"
"four","four"
"Would you like to know more?","Would you like to know more?"
"yes","yes"
"no","no"
"Required. Please make a selection from the list.","Required. Please make a selection from the list."
"buttons","buttons"
"primary","primary"
"call to action","call to action"
"secondary","secondary"
"We are where you live, work & play","We are where you live, work & play"
"ABCDEFGHIJKLMNOPQRSTUVWXYZ","ABCDEFGHIJKLMNOPQRSTUVWXYZ"
"abcdefghijklmnopqrstuvwxyz0123456789","abcdefghijklmnopqrstuvwxyz0123456789"
"rgb: 10 / 33 / 72","rgb: 10 / 33 / 72"
"hex: #0a2148","hex: #0a2148"
"rgb: 20 / 68 / 110","rgb: 20 / 68 / 110"
"hex: #14446e","hex: #14446e"
"rgb: 48 / 93 / 148","rgb: 48 / 93 / 148"
"hex: #305d94","hex: #305d94"
"rgb: 84 / 188 / 235","rgb: 84 / 188 / 235"
"hex: #54bceb","hex: #54bceb"
"rgb: 239 / 144 / 34","rgb: 239 / 144 / 34"
"hex: #ef9022","hex: #ef9022"
"rgb: 34 / 34 / 34","rgb: 34 / 34 / 34"
"hex: #222222","hex: #222222"
"rgb: 68 / 68 / 68","rgb: 68 / 68 / 68"
"hex: #444444","hex: #444444"
"rgb: 136 / 136 / 136","rgb: 136 / 136 / 136"
"hex: #888888","hex: #888888"
"rgb: 204 / 204 / 204","rgb: 204 / 204 / 204"
"hex: #cccccc","hex: #cccccc"
"rgb: 238 / 238 / 238","rgb: 238 / 238 / 238"
"hex: #eeeeee","hex: #eeeeee"
"Roboto - Regular","Roboto - Regular"
"Roboto - Bold","Roboto - Bold"
"Roboto - Regular Italic","Roboto - Regular Italic"
"Roboto - Medium Italic","Roboto - Medium Italic"
"Roboto Condanced - Regular","Roboto Condanced - Regular"
"Roboto Condanced - Italic","Roboto Condanced - Italic"
